# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Programmieren/Web & PHP_MySQL
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/01 Kap 01a Einführung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/02 Kap 01 - Analyse SWEBOK.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/03 Kap 01 - IEEE SWEBOK V3 Baseline list of topics.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/04 Kap 01 - Warum haben wir Probleme.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/05 Wiederholfragen Einführung - Lösung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Burri
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Burri/Aufgabe_Analyse_SWEBOK.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Burri/Aufgabe_Warum_haben_wir_Probleme.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Estermann
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Estermann/SWEBOK-KA02_REstermann.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Ott
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/01 - Einführung/Aufgaben/Ott/SWEBOK-KA07_MOtt.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/01 Kap 02 Normales vs Radikales Vorgehen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/02 Kap 02 Uebungen Software Engineering 2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/03 Kap_02_Denkanstoesse-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/04 Kap_02_zuerich_stadt_Millionen-wegprogrammiert.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/05 Kap_02_UEbungen_Software_Engineering_1_-_Millionen_wegp.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/06 Kap_02_Die-wichtigsten-Leute-werden-am-schnellsten-verheizt.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/07 Kap_02_UEbungen_Software_Engineering_1_-_Die_wichtigsten.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Burri
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Burri/Aufgabe_Die_wichtigsten_Leute.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Burri/Aufgabe_Radikales_vs_Normales_Vorgehen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Burri/Aufgabe_Zuerich_Stadt_Millionen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Die wichtigsten Leute werden am schnellsten verheizt.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Die wichtigsten Leute werden am schnellsten verheizt.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Millionen wegprogrammiert.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Millionen wegprogrammiert.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Unfall Recherche.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Estermann/Kap02 - Unfall Recherche.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Ott
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Ott/Kap 02 - Die wichtigsten Leute werden am schnellsten verheizt _Ott.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Ott/Kap 02 - Millionen wegprogrammiert _Ott.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/02 - Normales vs Radikales Vorgehen/Aufgaben/Ott/Kap 02 - Unfall-Recherche _Ott.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/03 - Projektmanagement
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/03 - Projektmanagement/01 Kap_03_PRojektmanagement.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/03 - Projektmanagement/02 Kap_03_Uebung_Hausbau.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/03 - Projektmanagement/03 Kap_03_Projektantrag_Vorlage.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/03 - Projektmanagement/04 PMBOK4 2008.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/01 Kap 04 Produkt Vision.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/02 Kap 02 - Bekannte Aussagen bezueglich Softwareprojekten Aufgabe.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/03 Kap 01 - Was hat das alles mit mir zu tun.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/Aufgaben
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/Aufgaben/Estermann
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/Aufgaben/Estermann/Kap 01 - Was hat das alles mit mir zu tun_Estermann.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/Aufgaben/Ott
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/04 - Produktevision/Aufgaben/Ott/Kap 01 - Was hat das alles mit mir zu tun _ Ott.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/01 Lernziele gem. Dokument CPRE
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/01 Lernziele gem. Dokument CPRE/IREB CPRE-FL Pruefungsordnung Deutsch 01.09.2010_V45.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/01 Lernziele gem. Dokument CPRE/Kap_05_00_IEEE_Recommandation_Software_Requirements.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/01 Lernziele gem. Dokument CPRE/Kap_05_00_IEEE_SRS_template_1_.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/01 Lernziele gem. Dokument CPRE/Kap_05_00_IREB_CPRE-FL_Lehrplan_Deutsch_V2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/01 Anforderungsfall (Use Case)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/01 Anforderungsfall (Use Case)/02 UML_ue6_aufgabe Use Case.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/01 Anforderungsfall (Use Case)/03 UML_ue6_loesung Use Case.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/02 Strukturperspektive (Klassendiagramm und Enity Relationship Diagramm)
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/03 Funktionsperspektive (Datenfluss- und Aktivitätsdiagramm)
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/04 Verhaltensperspektive (Zustandsdiagramm)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/04 Verhaltensperspektive (Zustandsdiagramm)/02 Kap 05 06 Zustandsmaschine.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/04 Verhaltensperspektive (Zustandsdiagramm)/03 UML_ue4_aufgabe Zustand.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/04 Verhaltensperspektive (Zustandsdiagramm)/04 UML_ue4_loesung Zustand.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/05 Anforderungen prüfen und abstimmen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/07 Anforderungen prüfen und abstimmen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/08 Anforderungen verwalten
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/08 Anforderungen verwalten/Kap 05 08 Anforderungen verwalten.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/09 Werkzeugunterstützung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/09 Werkzeugunterstützung/Kap 05 09 Werkzeugunterstützung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_01_Requirements_Engineering.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_02_System_und_Kontext_abgrenzen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_03_Anforderungen_ermitteln.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_03_Gruppenarbeit_zu_Kapitel_3_Ermittlungstechnik.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_04_Anforderungen_dokumentieren.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_05_Anforderungen_natuerlichsprachig_dokumentieren.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_05_Uebung.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/02 Fallstudie/Kap_05_06_Anforderungen modellbasiert dokumentieren.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Antworten
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Antworten/Kap 05 Antworten 1 und 2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Antworten/Kap 05 Antworten 3 und 4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Antworten/Kap 05 Antworten 5 und 6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Antworten/Kap 05 Antworten 7-8-9.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Fragen3456_durchsuchbar.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/05 - Requirements Engineering/03 CPRE-Fragebogen/Kap_05_Fragebogen_durchsuchbar.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/isaqb-Lehrplan-foundation.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/iSAQB_CPSA_Foundation_Pruefungsordnung_2011_DE.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Kap 01 - Einführung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Kap 01 Aufgabenstellung Architekturframeworks.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Zachman
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Zachman/zachman_framework.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Zachman/ZachmanBookRFIextract.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/06 - Software Architekturen/Zachman/zachmanframework_ag.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0
